-- Merging decision tree log ---
manifest
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.databinding:viewbinding:8.6.0-alpha07] C:\Users\umbre\.gradle\caches\transforms-4\21152c079908a89caf553a26acf500a1\transformed\viewbinding-8.6.0-alpha07\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\e4156247928319287f1d1772b09fcd32\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\2a3b8d1817df5b5f0614650e58a9c1e3\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\6c54a77a03a65e0d1dfa60f4644d96e4\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\f3593be3b25c5ba24a2cd5831643c72f\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\ae054bb9f09557dedce20f1672deee91\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\5f9561ea653e1d3eaeadc0cf85347152\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\befd3f9e8d9ea7a9058825e9c653e4a9\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\74543d8f8e957e35b4a2e432737a9458\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\umbre\.gradle\caches\transforms-4\67aed5640c008e0c862e1a53a282ae88\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
